StudentID,Name,Age,Gender,Class,Math Score,English Score,Science Score,Attendance (%),Study Time (hrs/week),Extracurricular,Learning Style
1,Student_1,17,M,SS3,59,90,59,91,5,Chess Club,Visual
2,Student_2,18,F,SS3,99,61,40,94,5,Art Club,Auditory
3,Student_3,15,F,SS1,98,94,47,98,11,Chess Club,Auditory
4,Student_4,17,F,SS1,75,61,85,83,6,Chess Club,Kinesthetic
5,Student_5,17,F,SS2,58,85,55,97,10,Drama Club,Kinesthetic
6,Student_6,18,F,SS1,65,69,53,74,4,Debate Club,Kinesthetic
7,Student_7,15,F,SS3,42,77,51,84,18,Debate Club,Auditory
8,Student_8,15,F,SS3,58,77,90,86,4,Drama Club,Read/Write
9,Student_9,17,F,SS1,59,84,62,99,17,None,Read/Write
10,Student_10,16,M,SS3,71,90,54,83,5,Basketball,Auditory
11,Student_11,17,F,SS3,46,93,67,99,19,None,Auditory
12,Student_12,17,M,SS1,91,47,73,89,18,Football,Auditory
13,Student_13,17,F,SS1,80,66,41,74,8,Football,Auditory
14,Student_14,17,F,SS3,72,66,71,81,6,Chess Club,Auditory
15,Student_15,18,M,SS3,79,73,62,85,13,Art Club,Auditory
16,Student_16,15,F,SS3,78,60,61,95,18,Art Club,Kinesthetic
17,Student_17,18,M,SS2,57,69,90,95,14,Debate Club,Kinesthetic
18,Student_18,18,F,SS2,79,72,64,85,4,Science Club,Kinesthetic
19,Student_19,18,F,SS2,40,67,97,90,10,None,Kinesthetic
20,Student_20,17,M,SS1,50,86,100,76,18,Choir,Auditory
21,Student_21,16,F,SS2,67,72,61,73,18,Art Club,Read/Write
22,Student_22,15,M,SS1,96,44,97,70,17,Choir,Visual
23,Student_23,16,F,SS1,64,99,97,99,14,Chess Club,Auditory
24,Student_24,18,M,SS2,89,100,61,99,20,Choir,Visual
25,Student_25,18,M,SS2,62,87,88,74,18,Drama Club,Read/Write
26,Student_26,16,F,SS2,70,58,91,92,5,Choir,Kinesthetic
27,Student_27,16,F,SS3,69,43,81,95,13,Basketball,Read/Write
28,Student_28,16,M,SS2,81,74,45,79,10,Chess Club,Auditory
29,Student_29,18,F,SS3,74,88,54,91,20,None,Kinesthetic
30,Student_30,18,F,SS1,46,56,93,74,13,Drama Club,Auditory
31,Student_31,15,F,SS3,99,83,82,73,10,Art Club,Kinesthetic
32,Student_32,15,M,SS2,55,67,99,71,8,Football,Visual
33,Student_33,18,M,SS1,65,69,76,89,15,None,Visual
34,Student_34,16,M,SS1,87,68,72,100,20,Football,Visual
35,Student_35,16,M,SS1,96,85,47,79,16,Chess Club,Read/Write
36,Student_36,15,M,SS3,91,92,92,95,17,Drama Club,Auditory
37,Student_37,18,M,SS2,99,45,99,88,6,Debate Club,Read/Write
38,Student_38,15,M,SS1,88,74,83,95,4,Art Club,Visual
39,Student_39,15,M,SS1,41,99,83,70,13,Basketball,Auditory
40,Student_40,17,M,SS1,40,80,44,93,5,Debate Club,Visual
41,Student_41,17,F,SS3,87,76,78,74,17,Chess Club,Read/Write
42,Student_42,17,M,SS3,51,63,43,82,8,None,Read/Write
43,Student_43,16,F,SS2,44,68,45,73,14,Basketball,Read/Write
44,Student_44,18,F,SS3,76,88,84,85,11,Choir,Visual
45,Student_45,18,F,SS1,71,85,71,93,8,Basketball,Auditory
46,Student_46,18,M,SS2,98,92,91,85,15,Chess Club,Auditory
47,Student_47,18,M,SS1,94,70,69,92,6,Science Club,Visual
48,Student_48,17,M,SS1,48,74,86,71,4,Choir,Auditory
49,Student_49,16,M,SS3,80,99,74,86,12,Football,Visual
50,Student_50,16,F,SS2,74,72,94,97,12,Art Club,Auditory
51,Student_51,17,M,SS3,58,91,79,96,19,Football,Kinesthetic
52,Student_52,16,M,SS3,87,100,91,89,16,Basketball,Kinesthetic
53,Student_53,17,M,SS2,55,60,55,93,13,Football,Read/Write
54,Student_54,18,M,SS1,42,71,52,81,10,Chess Club,Kinesthetic
55,Student_55,17,M,SS1,59,62,89,87,11,None,Kinesthetic
