Student_ID,Year_Of_Admission,WASSCE_Year,Discipline_ID,Discipline,Aspiring_Profession,Gender,English,Mathematics,Civic Education,ICT,Literature,Government/History,Religious Studies,"Language (Yoruba, French, Igbo)",Bookkeeping,Economics,Accounting,Commerce,Marketing,Dyeing and bleaching,Physics,Chemistry,Food Nutrition,Biology,Electrical work,Agriculture,Technical Drawing
86ff68ca-88c1-433e-8e02-2ee2f28476d5,2018,2021,1,Art,Writer,Female,C,B,C,B,C,A,B,C,B,,,,,,,,,,,,
8212a84c-bd64-41a7-9666-39e1fe7e2660,2018,2021,2,Commercial,Entrepreneur,Male,B,A,A,B,,,,,,C,F,D,C,F,,,,,,,
5037d342-53b0-487e-969e-145076f49386,2018,2021,2,Commercial,Economist,Male,D,B,C,C,,,,,,C,E,D,C,A,,,,,,,
00ceff36-18df-4cc5-bed4-3b144a3ea197,2018,2021,3,Science,Food Nutritionist,Female,E,C,A,D,,,,,B,,,,,,C,C,C,,,,
c6aef2d3-74fb-4b5d-9949-7629511416a7,2018,2021,3,Science,Biologist,Male,F,D,B,D,,,,,,,,,,D,B,C,,C,,,
17702cf9-6c2f-40a9-93b9-f7fa5a6b1702,2018,2021,3,Science,Doctor,Female,E,E,C,C,,,,,,,,,,C,D,C,,B,,,
8bc66aba-0169-4817-9daf-911e82795e9a,2018,2021,1,Art,Fashion Designer,Male,D,C,A,B,D,C,C,C,C,,,,,,,,,,,,
025c8595-d75d-4ea8-9747-94454cdf4294,2018,2021,2,Commercial,Economist,Male,D,D,E,C,,,,,B,A,B,C,D,,,,,,,,
936bbe25-f8fb-4e10-9460-a21acd95efe8,2018,2021,2,Commercial,Entrepreneur,Female,B,B,E,B,,,,,,E,A,D,E,,,,,,B,,
72e00974-d2b6-49aa-8369-3422c94b7c51,2018,2021,2,Commercial,Marketer,Male,A,A,B,A,,,,,,E,B,D,A,,,,,,E,,
5a37227f-e9d3-4df8-88f8-0c5560c9900a,2018,2021,2,Commercial,Business Executive,Female,A,B,A,D,,,,,,D,B,C,C,,,,,,C,,
b21332cd-3200-4af1-b8d0-d2e82d014763,2018,2021,3,Science,Food Nutritionist,Male,D,F,A,A,,,,,,,,,,C,C,C,F,,,,
162052e4-bbbe-46dc-a5cf-9f710568b801,2018,2021,1,Art,Content Creator,Female,B,C,B,C,C,C,D,E,,,,,,C,,,,,,,
fa5d2aac-e3cb-40e4-978d-5bee03b6997a,2018,2021,1,Art,Journalist,Male,C,C,C,D,D,E,A,F,D,,,,,,,,,,,,
f04d380b-ebc1-417e-9d25-9c42910f4bd2,2018,2021,2,Commercial,Entrepreneur,Female,B,E,C,D,,,,,,E,F,D,C,,,,,,B,,
312a59f0-fec0-4b89-8bf5-4b70d798e097,2018,2021,3,Science,Food Nutritionist,Male,F,D,C,E,,,,,,,,,,F,C,E,B,,,,
4bf23997-9c5c-41fa-a548-dda1e7aa01a2,2018,2021,2,Commercial,Accountant,Female,A,B,D,C,,,,,C,E,C,D,C,,,,,,,,
21fe193b-e5c9-4932-8cb2-8ca1747020db,2018,2021,3,Science,Agriculturist,Male,C,E,C,B,,,,,,,,,,D,C,B,,,,D,
933e4224-f1aa-44e5-a979-d01434cbe6c6,2018,2021,3,Science,Food Nutritionist,Female,B,B,E,C,,,,,D,,,,,,C,B,B,,,,
f76d87ed-1d8d-4e05-a3ab-f5c59d737e55,2018,2021,3,Science,Biologist,Male,A,E,B,B,,,,,,,,,,,C,E,,D,B,,
69288978-7420-4cdd-a327-d4f2fbd591e6,2018,2021,1,Art,Actor,Male,D,B,C,B,B,C,D,D,,,,,,C,,,,,,,
f4a9de2b-86ff-4d80-bda4-e1132fa1b77b,2018,2021,1,Art,Brand Specialist,Male,A,F,C,D,B,A,A,D,D,,,,,,,,,,,,
ba69a0a8-92df-4aea-9145-c1feaf56b2d7,2018,2021,1,Art,Journalist,Female,B,F,A,A,C,C,A,D,,,,,,B,,,,,,,
ec3140ee-1fa4-4cc7-9679-151c8132802a,2018,2021,3,Science,Food Nutritionist,Female,B,E,C,B,,,,,A,,,,,,D,D,B,,,,
82840ba3-265e-4841-8616-dcc476c49e0e,2018,2021,2,Commercial,Auditor,Female,D,C,E,A,,,,,,C,D,D,F,B,,,,,,,
2bdb9452-1ae9-40e7-a0de-efaa0f321a63,2018,2021,1,Art,Fashion Designer,Male,B,C,D,E,D,D,D,C,,,,,,,,,,,B,,
23c84317-7b30-40df-914c-40b27b0395cf,2018,2021,1,Art,Fashion Designer,Male,E,C,D,D,D,C,D,B,E,,,,,,,,,,,,
3ecd8659-5613-4592-804c-43f73d07c4a1,2018,2021,1,Art,Artist,Female,C,A,A,B,A,F,C,B,,,,,,,,,,,D,,
bbf69283-dd30-46a2-ae1c-b214168f1c80,2018,2021,3,Science,Food Nutritionist,Female,C,C,C,C,,,,,,,,,,A,B,B,D,,,,
f118326c-d92d-4ab9-8800-5927d0c26e35,2018,2021,1,Art,Writer,Male,E,C,C,B,C,C,C,F,,,,,,,,,,,E,,
c4eaa399-9df6-44b1-bfd8-530ac6a5974b,2018,2021,1,Art,Actor,Male,C,B,E,C,A,C,A,B,,,,,,D,,,,,,,
10bd0551-c5b5-467c-8e71-4ee820412923,2018,2021,3,Science,Food Nutritionist,Male,C,D,C,B,,,,,A,,,,,,C,F,F,,,,
896b2f85-978f-464f-846b-dc37b48d6b98,2018,2021,2,Commercial,Auditor,Female,D,D,B,B,,,,,D,B,C,B,E,,,,,,,,
84a0fc91-d4d6-4fb8-a7c2-6a6cc87a91c1,2018,2021,2,Commercial,Marketer,Female,F,B,D,C,,,,,,C,D,B,F,D,,,,,,,
94a51ed0-5745-4d92-a4e8-3682f10463fc,2018,2021,2,Commercial,Marketer,Female,B,B,B,D,,,,,,C,C,E,C,,,,,,C,,
9df9c5d2-bc8c-46a9-a9b3-545679ba25d3,2018,2021,3,Science,Scientist,Female,C,F,C,D,,,,,B,,,,,,B,C,,C,,,
896d55e4-d5cf-4e27-9ebc-4b974ab54658,2018,2021,2,Commercial,Economist,Female,D,B,A,B,,,,,D,A,D,D,A,,,,,,,,
9cc10499-cca6-4157-b073-fcd145e696b2,2018,2021,1,Art,Artist,Male,D,A,C,C,B,C,C,C,,,,,,D,,,,,,,
d6a999f0-9a9b-47e6-b64e-153ae31f36b6,2018,2021,2,Commercial,Entrepreneur,Female,D,F,C,C,,,,,,D,F,C,C,,,,,,D,,
894402e9-b49a-4ed1-b869-f7b13b106ba7,2018,2021,2,Commercial,Accountant,Male,E,C,D,C,,,,,,C,D,C,C,,,,,,D,,
51a6f248-9df7-4902-93b7-f02ea69fa224,2018,2021,3,Science,Agriculturist,Female,C,D,C,A,,,,,,,,,,D,C,C,,,,D,
e5b071b4-acc7-4807-9b89-4cedd2381444,2018,2021,2,Commercial,Entrepreneur,Female,B,B,B,C,,,,,,B,C,A,F,,,,,,D,,
034565a4-7b8d-4ca5-97a6-80fe1ae60b27,2018,2021,1,Art,Actor,Male,B,A,B,C,A,B,A,C,,,,,,,,,,,B,,
